define core var rtagName var rscriptType wrapMap getAll setGlobalEval function jQuery rtagName rscriptType wrapMap getAll setGlobalEval var rhtml w function buildFragment elems context scripts selection ignored var elem tmp tag wrap contains j fragment context createDocumentFragment nodes i 0 l elems length for i l i elem elems i if elem elem 0 Add nodes directly if jQuery type elem object Support Android 4 1 PhantomJS 2 push apply _ arraylike throws on ancient WebKit jQuery merge nodes elem nodeType elem elem Convert non html into a text node else if rhtml test elem nodes push context createTextNode elem Convert html into DOM nodes else tmp tmp fragment appendChild context createElement div Deserialize a standard representation ,js
tag rtagName exec elem 1 toLowerCase wrap wrapMap tag wrapMap _default tmp innerHTML wrap 1 jQuery htmlPrefilter elem wrap 2 Descend through wrappers to the right content j wrap 0 while j tmp tmp lastChild Support Android 4 1 PhantomJS 2 push apply _ arraylike throws on ancient WebKit jQuery merge nodes tmp childNodes Remember the top level container tmp fragment firstChild Ensure the created nodes are orphaned 12392 tmp textContent Remove wrapper from fragment fragment textContent i 0 while elem nodes i Skip elements already in the context collection trac 4087 if selection jQuery inArray elem selection 1 if ignored ignored push elem continue contains jQuery contains elem ownerDocument elem Append to fragment tmp getAll ,js
fragment appendChild elem script Preserve script evaluation history if contains setGlobalEval tmp Capture executables if scripts j 0 while elem tmp j if rscriptType test elem type scripts push elem return fragment return buildFragment ,js
 package com ibm cloud objectstorage internal import java io IOException import java io InputStream import javax net ssl SSLSocket import com ibm cloud objectstorage annotation SdkInternalApi import com ibm cloud objectstorage annotation SdkTestInternalApi import com ibm cloud objectstorage util AWSRequestMetrics public class SdkSSLMetricsSocke,java
t extends DelegateSSLSocket private MetricsInputStream metricsIS public SdkSSLMetricsSocket SSLSocket sock super sock public void setMetrics AWSRequestMetrics metrics throws IOException make sure metricsIS is initialized getInputStream metricsIS setMetrics metrics Override public InputStream getInputStream throws IOException if metricsIS null metricsIS new MetricsInputStream sock getInputStream return metricsIS SdkTestInternalApi MetricsInputStream getMetricsInputStream return metricsIS ,java
 use strict export const SET_USER SET_USER ,js
 package com ibm cloud objectstorage http conn import java lang reflect InvocationHandler import java lang reflect InvocationTargetException import java lang reflect Method import java lang reflect Proxy import org apache commons logging Log import org apache commons logging LogFactory import org apache http conn ConnectionRequest import com ibm cloud objectstorage metrics AwsSdkMetrics import com ibm cloud objectstorage met,java
rics ServiceLatencyProvider import com ibm cloud objectstorage util AWSServiceMetrics class ClientConnectionRequestFactory private static final Log log LogFactory getLog ClientConnectionRequestFactory class private static final Class interfaces ConnectionRequest class Wrapped class static ConnectionRequest wrap ConnectionRequest orig if orig instanceof Wrapped throw new IllegalArgumentException return ConnectionRequest Proxy newProxyInstance https github com aws aws sdk java pull 48 issuecomment 29454423 ClientConnectionRequestFactory class getClassLoader interfaces new Handler orig The handler behind the dynamic proxy for link Conne,java
ctionRequest so that the latency of the link ConnectionRequest get long java util concurrent TimeUnit can be captured private static class Handler implements InvocationHandler private final ConnectionRequest orig Handler ConnectionRequest orig this orig orig Override public Object invoke Object proxy Method method Object args throws Throwable try if get equals method getName ServiceLatencyProvider latencyProvider new ServiceLatencyProvider AWSServiceMetrics HttpClientGetConnectionTime try return method invoke orig args finally AwsSdkMetrics getServiceMetricCollector collectLatency latencyProvider endTiming return method i,java
nvoke orig args catch InvocationTargetException e log debug e throw e getCause ,java
var helpers require helpers var AWS helpers AWS Create a mock service var apiJson metadata apiVersion 2016 11 22 endpointPrefix fake jsonVersion 1 1 protocol json signatureVersion v4 targetPrefix Fake operations fakeOp input type structure required foo members foo idempotencyToken true bar idempotencyToken true baz var mockService new AWS Service paramValidation true mockService api new AWS Model Api apiJson describe AWS EventListeners Core BUILD_IDEMPOTENCY_TOKENS function var buildIdempotencyTokens AWS EventListeners Core BUILD_IDEMPOTENCY_TOKENS it automatically fills in fields marked as idempotent function done var params var req mockService makeRequest fakeOp params build,js
IdempotencyTokens req expect params to eql expect typeof req params foo to equal string expect typeof req params bar to equal string expect typeof req params baz to equal undefined done it will defer to user input if provided function done var params foo token var req mockService makeRequest fakeOp params buildIdempotencyTokens req expect params to eql foo token expect req params foo to equal token expect typeof req params bar to equal string expect typeof req params baz to equal undefined done it will use a version 4 UUID as the token function done var uuidV4Regex new RegExp a zA Z0 9 8 a zA Z0 9 4 4 a zA Z0 9 3 ab89 a zA Z0 9 3 a zA Z0 9 12 var params var req mockService makeRequest fakeOp params buildIdempotencyTokens req expect params to eql expect typeof req params foo to equal string ,js
 expect typeof req params bar to equal string expect typeof req params baz to equal undefined expect req params foo search uuidV4Regex to equal 0 expect req params bar search uuidV4Regex to equal 0 done ,js
import imp import glob import os import shutil import tempfile import unittest TEST_PATH os path dirname os path abspath __file__ SCRIPT_PATH os path join TEST_PATH tools hangul image generator py generator imp load_source hangul image generator SCRIPT_PATH class ImageGeneratorTestCase unittest TestCase classmethod def setUpClass self self expected_labels a b c Create a label file and temporary output directory temp_file tempfile NamedTemporaryFile delete False self label_file temp_file name labels open self label_file w for label in self expected_labels labels write s n label self output_dir tempfile mkdtemp self fonts_dir os path join TEST_PATH test fonts classmethod def tearDownClass self Remove the created label file and output directory os remove self label_file shutil rmtree self output_dir def test_fil,py
e_generation self Test the image generation function generator generate_hangul_images self label_file self fonts_dir self output_dir Check that number of generated images is correct expected_num_images len self expected_labels 1 generator DISTORTION_COUNT num_images len glob glob os path join self output_dir hangul images jpeg self assertEqual expected_num_images num_images Check that the CSV file was properly generated with open os path join self output_dir labels map csv r as f csv_lines f read splitlines for line in csv_lines file_path label line strip split self assertIn jpeg file_path self assertIn label self expected_labels ,py
 NVActivityIndicatorAnimationLineScaleParty swift NVActivityIndicatorView The MIT License MIT Copyright c 2016 Vinh Nguyen Permission is hereby granted free of charge to any person obtaining a copy of this software and associated documentation files the Software to deal in the Software without restriction including without limitation the rights to use copy modify merge publish distribute sublicense and or sell copies of the Software and to permit persons to whom the Software is furnished to do so subject to the following conditions The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software THE SOFTWARE IS PROVIDED AS IS WITHOUT WARRANTY OF ANY KIND EXPRESS OR IMPLIED INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM ,swift
